발화문,상황,happiness,fear,angry,neutral,disgust,sadness,surprise
개딸들 몰려와서 비추누르네,angry,,,,,,,
"일본쪽 살인사건은 잘 모르겠고, 강남역 살인사건은 혐오 범죄가 아님. 이미 다른 선진국의 경우는 hate &amp; bias motivated crime이라는 개념이 형사범죄로서 다뤄지는 법률적 개념이 있고, 그걸 겨우 여성학이라는 비과학적인 개념을 들고와서 ""여성이 죽었으니 여성혐오에요!"" 라는 식으로 우겨봤자 설득력이 없음.",neutral,,,,,,,
섭리를 거스르는게 자유와 평등이 아니다! 그건 어리석은 짓이고 자연의 역행이다!,angry,,,,,,,
"양성애, 동성애, 이성애 뭐가 됐든 성적표현은 개인적으로 하길 바란다. 애들 인권도 중요함",neutral,,,,,,,
영화감독이 한편의 영화감상평을 영화 잡지가 아니라 기사에 내는게 정상인가요? 심리분석을 한답시고 그 근거로 영화 분석을 하신다구요? 영화감독이 정신심리학에 대해 인정받은 사람인가요?,surprise,,,,,,,
코인 떡락한지가 언제인데 아직도 이런글을 ..,neutral,,,,,,,
"화나요 를 왜 없앴나 공감백배 이딴거 말고 화나요 또는 사회 분란 조장,또는 쓰레기 기사 이런걸 만들라고 공감배배는 추천수보면 된다고",neutral,,,,,,,
진짜 ㅂ.....ㅅ 같다.....,disgust,,,,,,,
육아간병돌봄이 너무나도 힘들다는 것은 인정한다만 그걸 노동경력으로 인정하는 건 전혀 별개의 문제다.,neutral,,,,,,,
울진 군수는 무소속으로 당선됐음 이번에 국힘 공천 탈락함 국힘이랑 엮지마셈,neutral,,,,,,,
"대구,경북, 강원 그동네 지자체장이 어느당인지 봐라. 사람을 보고 뽑아야 하는데 당보고 뽑으니 개, 돼지가 되는거야. 대구도 코로나 환경에 얼마나 박살 났어. 다 자업자득이지.",angry,,,,,,,
"인정함. 19대 정부는 이재민 구휼에 최선을 다했는데, 그너무 지차체 공무원들이 20대의 윤가를 뽑는데만 정신이 팔려 있다보니.. 전국에서 보내준 물자까지도 배분을 안 하고.. 덕분에, 윤가는 이익을 봤지. 네놈들이, 문정권을 욕하면서 표를 안줬었으니깐.. 다 자업자득이다. 주면 뭐하냐? 니들 공무원이 ""가늘고 긴~ 생명""유지하면서 문정권이 욕 먹게끔 최선을 다 했고, 그에따른 결과물도 윤가의 승리로 이끌었는데.. 국짐을 위해 열심히 일한 그쪽 쓸기당이 잘한거야. 욕은 민주당한테 했던 니놈들은 앞으로도 똑같은 일만 반복되길 바란다.",neutral,,,,,,,
민주당 것들이 대부분이지...,sadness,,,,,,,
저거 나눠주면 문정권에 감사하고 투표가 어찌될지 모르니 안줬나본데.,neutral,,,,,,,
뭐 눈에는 뭐만 보인다더만.....,angry,,,,,,,
경기도는 대장동이냐? 여기까지 정치 선동질이네,angry,,,,,,,
일부러 나눠주지 않았을거란 강력한 의심…,neutral,,,,,,,
민주당의 멍청한 기득권들은 입닥치고 있어라. 짜증난다 너그들때문에 없는사람은 더 없이살아간다.,disgust,,,,,,,
하이에나라고? ㅋㅋㅋㅋ 대선 지선 이기도록 몸 바친 사람한테 하이에나라고 하네 역겨운 구태들,disgust,,,,,,,
이 정권 아래서는 100만 가도 이상하지 않을 듯,fear,,,,,,,
뭐가 잘못된건지도 모르는 도른자들은 운전좀 안했으면 좋겠다 진심....,fear,,,,,,,
